name,condition,food_group,energy,protein,total_fat,carbohydrate,sugar,fiber,calcium,phosphorus,iron,magnesium,potassium,sodium,zinc,copper,vitamin_c,vitamin_b1,vitamin_b2,vitamin_b3,vitamin_b6,vitamin_b9,vitamin_b12,vitamin_a,vitamin_d,vitamin_e,vitamin_k,saturated_fat,monounsaturated_fat,polyunsaturated_fat,cholesterol
"Abiyuch, mentah",Mentah,Lainnya,69,1.5,0.1,17.6,8.55,5.3,8.0,47.0,1.61,24,304.0,20.0,0.31,0.057,54.1,0.0,0.0,0.0,0.0,0,0.0,5.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0
"Acar dan pimiento roti, babi",Olahan,Daging & Unggas,225,11.23,15.95,8.46,8.46,1.5,109.0,153.0,1.33,34,371.0,1.04,1.68,0.105,7.8,0.392,0.115,2.486,0.418,37,0.54,78.0,0.8,0.4,5.1,5.287,7.06,2.804,58.0
"Acar, chowchow, dengan mustard bawang kembang kol, manis",Olahan,Sayuran,121,1.5,0.9,26.64,23.88,1.5,23.0,22.0,1.4,21,200.0,527.0,0.23,0.092,6.0,0.0,0.02,0.0,0.01,5,0.0,5.0,0.0,0.16,61.6,0.149,0.17,0.397,0.0
"Agave, kering (Barat daya)",Mentah,Lainnya,341,1.71,0.69,81.98,50.7,15.6,770.0,37.0,3.64,207,767.0,14.0,12.1,0.189,0.3,0.021,0.644,0.87,0.216,7,0.0,1.0,0.0,0.76,0.5,0.0,0.0,0.0,0.0
"Agutuk, daging karibu (es krim Alaska) (asli Alaska)",Mentah,Susu & Olahan,258,21.7,18.6,0.9,0.0,0.0,16.0,170.0,4.55,20,228.0,95.0,3.83,0.19,2.2,0.18,0.66,4.26,0.23,4,4.83,0.0,0.0,0.0,0.0,5.1,8.7,3.6,89.0
"Air, Botol, Non-Karbonasi, Calistoga",Olahan,Minuman,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Akar Chicory (Sawi Putih), mentah",Mentah,Sayuran,72,1.4,0.2,17.51,8.73,1.5,41.0,61.0,0.8,22,290.0,50.0,0.33,0.077,5.0,0.04,0.03,0.4,0.241,23,0.0,0.0,0.0,0.0,0.0,0.048,0.004,0.087,0.0
"Akar Mashu, mentah (asli Alaska)",Mentah,Lainnya,135,5.8,2.4,22.6,0.0,0.0,0.0,67.0,0.0,0,0.0,0.0,0.0,0.0,11.0,0.1,0.07,1.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Akar burdock, dimasak, direbus, dikeringkan, dengan garam",Mentah,Bumbu,88,2.09,0.14,21.15,3.55,1.8,49.0,93.0,0.77,39,360.0,240.0,0.38,0.089,2.6,0.039,0.058,0.32,0.279,20,0.0,0.0,0.0,0.46,2.0,0.0,0.0,0.0,0.0
"Akar jahe, acar, kalengan, dengan pemanis buatan",Olahan,Lainnya,20,0.33,0.1,4.83,0.0,2.6,74.0,2.0,0.28,4,36.0,906.0,0.04,0.018,0,0.02,0.015,0.022,0.037,1,0.0,0.0,0.0,0.18,2.2,0.037,0.02,0.034,0.0
